BEFORE,5,2637561180.767
BEFORE,16,934079958.689
BEFORE,27,1420353192.742
BEFORE,38,1656240033.346
BEFORE,48,1182678692.318
BEFORE,59,1317613039.254
BEFORE,70,2075845274.962
BEFORE,81,987973974.770
BEFORE,92,900963080.257
BEFORE,102,1119715393.331
BEFORE,113,1913109470.488
BEFORE,124,1328414398.091
BEFORE,135,1277539964.847
BEFORE,145,1819438463.674
BEFORE,156,1023972715.403
BEFORE,167,57199970.809
BEFORE,178,2470152536.770
BEFORE,188,1847950649.988
BEFORE,199,702988023.061
BEFORE,210,2222894702.980
BEFORE,221,1829523217.220
BEFORE,231,1251380195.588
BEFORE,242,1446702840.027
BEFORE,253,1352228947.641
BEFORE,264,659282138.531
BEFORE,275,680716796.845
BEFORE,285,1077782302.133
BEFORE,296,1441905131.559
BEFORE,307,1250981176.728
BEFORE,318,1697308713.166
BEFORE,328,2288700856.580
BEFORE,339,825943202.039
BEFORE,350,1419979757.358
BEFORE,361,2345057149.183
BEFORE,371,624842075.625
BEFORE,382,897594880.728
BEFORE,393,2061614113.110
BEFORE,404,1454908564.374
BEFORE,415,1349727932.212
BEFORE,425,1823777263.676
BEFORE,436,1165652554.900
BEFORE,447,933188476.008
BEFORE,458,759554232.939
BEFORE,468,1796455638.109
BEFORE,479,1358891008.427
BEFORE,490,1089558779.477
BEFORE,501,1838259217.131
BEFORE,511,1917487557.307
BEFORE,522,835602259.704
BEFORE,533,2227037628.222
BEFORE,544,2408021575.931
BEFORE,554,633655412.289
BEFORE,565,1313805454.231
BEFORE,576,1543873208.974
BEFORE,587,1277844529.502
BEFORE,598,1267466724.188
BEFORE,608,2213356468.454
BEFORE,619,1298065158.930
BEFORE,630,1097903724.697
BEFORE,641,1080651715.914
BEFORE,651,2098144905.540
BEFORE,662,1399140178.356
BEFORE,673,1392173523.583
BEFORE,684,1797071347.122
BEFORE,694,1099643097.359
BEFORE,705,270964909.421
BEFORE,716,2278786594.636
BEFORE,727,2251527606.672
BEFORE,738,771177410.238
BEFORE,748,2086150889.402
BEFORE,759,1820265501.542
BEFORE,770,1152891430.807
BEFORE,781,1427123771.261
BEFORE,791,1732680246.001
BEFORE,802,955751694.791
BEFORE,813,817400465.752
BEFORE,824,1013345987.282
BEFORE,834,1731001630.917
BEFORE,845,1354951676.350
BEFORE,856,1655370223.136
BEFORE,867,2201658610.388
BEFORE,877,873371441.212
BEFORE,888,937344959.357
BEFORE,899,2388497933.171
BEFORE,910,1312739774.397
